C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\bin\Debug\net8.0-windows\IPA-Notenrechner.exe
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\bin\Debug\net8.0-windows\IPA-Notenrechner.deps.json
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\bin\Debug\net8.0-windows\IPA-Notenrechner.runtimeconfig.json
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\bin\Debug\net8.0-windows\IPA-Notenrechner.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\bin\Debug\net8.0-windows\IPA-Notenrechner.pdb
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA_Notenrechner.CreateTemplate_Form.resources
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA_Notenrechner.Main_Form.resources
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA-Notenrechner.csproj.GenerateResource.cache
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA-Notenrechner.GeneratedMSBuildEditorConfig.editorconfig
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA-Notenrechner.AssemblyInfoInputs.cache
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA-Notenrechner.AssemblyInfo.cs
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA-Notenrechner.csproj.CoreCompileInputs.cache
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA-Notenrechner.sourcelink.json
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA-Notenrechner.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\obj\Debug\net8.0-windows\refint\IPA-Notenrechner.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA-Notenrechner.pdb
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA-Notenrechner.genruntimeconfig.cache
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\obj\Debug\net8.0-windows\ref\IPA-Notenrechner.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\Supabase.Postgrest.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\Supabase.Realtime.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\Supabase.Storage.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\System.IdentityModel.Tokens.Jwt.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\System.Reactive.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\Websocket.Client.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA-Notenrechner.csproj.AssemblyReference.cache
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA_Notenrechner.CreateTemplate_Form.resources
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA_Notenrechner.Main_Form.resources
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA-Notenrechner.csproj.GenerateResource.cache
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA-Notenrechner.GeneratedMSBuildEditorConfig.editorconfig
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA-Notenrechner.AssemblyInfoInputs.cache
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA-Notenrechner.AssemblyInfo.cs
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA-Notenrechner.csproj.CoreCompileInputs.cache
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA-Notenrechner.sourcelink.json
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA-Note.DC638018.Up2Date
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA-Notenrechner.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\obj\Debug\net8.0-windows\refint\IPA-Notenrechner.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA-Notenrechner.pdb
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA-Notenrechner.genruntimeconfig.cache
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\obj\Debug\net8.0-windows\ref\IPA-Notenrechner.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.Json.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\Microsoft.Extensions.FileProviders.Physical.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\Microsoft.Extensions.FileSystemGlobbing.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\Microsoft.Extensions.Primitives.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\appsettings.json
